"id","question_id","category_id","question","explanation","correct_answer","incorrect_1","incorrect_2"
110,11,11,"Which of the following is one of the 10 commandments?","Honour your father and your mother","Honour your father and your mother","Thou shall look after your Father more than your Mother","Only honour parents if they do not get divorced"
111,12,12,"Hindus believe that karma is one of the four purusharthas or aims of life. What is Kama","Sensual pleasure","Sensual pleasure","Sensual Sin","Homosexuality"
112,12,12,"What do Hindu scriptures say about homosexuality?","There is no mention of homosexuality","There is no mention of homosexuality","That it is a good thing","That it is a bad thing"
113,12,12,"The time of a Hindu wedding is chosen according to the what? ","The horoscopes of both partners","The horoscopes of both partners","Times are random","Weddings must always be on the first Monday of the month"
114,12,12,"How many steps around the sacred fire do couples take at a Hindu Wedding?
",7,7,5,3
115,12,12,"In a Hindu marriage ceremony the priest lights a fire to which god?
","Agni","Agni","Soma","Holla"
116,12,12,"During a Hindu marriage what does the bride put her foot on to show that she is willing to perform her duties as a wife?","A stone","A stone","A turtle","Her husband"
117,12,12,"Hindu weddings are carried out by a who?","A priest","A priest","The bride's father","The groom's father"
118,12,12,"True or False. One of the Laws of Manu teaches that a wife must respect even an unfaithful husband.","True","True","False","There are no such things as Laws of Manu"
119,12,12,"Hindu civil code permits divorce if:  there is cruelty or if after 15 years of marriage there are no children.","There is cruelty or if after 15 years of marriage there are no children","There is cruelty or if after 15 years of marriage there are no children","There is cruelty or if after 10 years of marriage there are no children","There is cruelty or if after 5 years of marriage there are no children"
120,12,12,"Before marriage young Hindus might be in which stage of life?","Brahmacharya","Brahmacharya","Nachomacharya","Brahbrahbrah"
121,13,13,"What is the role of homosexual and lesbian relationships in Islam?"," Homosexual and lesbian relationships are forbidden by Islam"," Homosexual and lesbian relationships are forbidden by Islam"," Homosexual relationships are forbidden by Islam but lesbian relationships are ok"," Homosexual relationships are ok in Islam"
122,13,13,"Islam: which of the following is from Hadith?","Let no man be in privacy with a woman who he is not married to, or Satan will be the third.","Let no man be in privacy with a woman who he is not married to, or Satan will be the third.","Let every man be in privacy with a woman who he is not married to. ","Men should share their wiveswifes"
123,13,13,"What is the Islam view of adultery?","A serious crime","It is a serious crime","It is ok sometimes if your partner is ugly","It is ok"
124,13,13,"In Islam which is true about arranged marriages?","They can only take place with the consent of both parties involved","They can only take place with the consent of both parties","They can only take place with with consent of the groom","They can take place without the consent of both parties"
125,13,13,"The Qur'an permits a man to marry up to how many wives?",4,4,3,2
126,13,13,"Which of the following is true?","A Muslim man may marry a Jew or a Christian but a Muslim woman may only marry a Muslim man. ","A Muslim man may marry a Jew or a Christian but a Muslim woman may only marry a Muslim man. ","A Muslim woman may marry a Jew or a Christian but a Muslim man may only marry a Muslim man. ","A Muslim man can only marry a Muslim."
127,13,13,"In Islam, what is the Aqd Nikah?","The marriage contract","The marriage contract","The brides father","The mosque where the marriage takes place"
128,13,13,"In Islam, what is the Walima?","A marriage banquet","A marriage banquet","A wedding suit","A sports game"
129,13,13,"If someone is celibate they:","Do not indulge in sexual intercourse","Do not indulge in sexual intercourse","Have sexual intercourse with someone they are not married to","Only have sexual intercourse with the person they are married to"
130,13,13,"In Islam, which of the following is true?","Islam's teaching is that all couples should be married who are having sexual intercourse.","All couples should be married who are having sexual intercourse."," Couples who are having sexual intercourse don't need to be married","Couples should be living in the same town to be having sexual intercourse."
131,14,14,"In Judaism, what is the view of homosexuality in the Torah?
","Homosexuality is not accepted in the Torah","Homosexuality is not accepted in the Torah","Homosexuality is accepted in the Torah.","There is no mention of homosexuality"
132,14,14,"The Torah prohibits sexual intercourse with a niddah. What is a niddah?","a woman during menstruation, or a woman who has menstruated and not yet completed the associated requirement of immersion in a mikveh","A woman during menstruation, or a woman who has menstruated and not yet completed immersion in a mikveh","A woman who is pregnant","A woman who is over 50"
133,14,14,"In Judaism, what is a Mikveh"," A bath used for the purpose of ritual immersion"," A bath used for the purpose of ritual immersion","A bath cup used to drink out of","A toilet only pregnant women use"
134,14,14,"Why was the City of Sodom and Gomorrah was destroyed?","It practised homosexuality","It practised homosexuality","Nobody was married","The families were too small"
135,14,14,"In Judaism, the document of divorce is termed what?","A get","A get","A smeg","A fet"
136,14,14,"Which of these is true?","Abraham had a large family and many Jewish people follow this as tradition of having large families.","Abraham had a large family and many Jewish people follow this as tradition of having large families.","Abraham had a small family and many Jewish people follow this example by having small families.","Abraham did not have a family and many Jewish people follow by not having a family themselves."
137,14,14,"In Judaism marriage what is the chetah?","A marriage contract","The marriage contract ","A special hat","A type of marriage pants"
138,14,14,"What is a beth din?","A rabbinical court of Judaism","A rabbinical court of Judaism","A place of marriage","A jewish star sign"
139,14,14,"Which is the following is true?","The Torah warns Jewish people about marrying outside their religion","The Torah warns Jewish people about marrying outside their religion","The Torah suggests thats Jewish people about marry outside their religion","The Torah says nothing about Jewish people marrying outside their religion"
140,14,14,"Which of the following is true?","Sometimes when Jewish people marry non-Jewish people the family father might say kaddish","Sometimes when Jewish people marry non-Jewish people the family father might say kaddish","Sometimes when Jewish people marry non-Jewish people the family father holds a party","Sometimes when Jewish people marry non-Jewish people the family father might kill himself"
141,15,15,"Which of the following describes prejudice?","A hostile opinion about some person or class of persons made before becoming aware of the relevant facts of a case.","A hostile opinion about some person or class of persons made before becoming aware of the relevant facts. (pre-judging).","A nice opinion about some person or class of persons made based on facts.","A word describing how groups in society are always blamed for society's problems."
142,15,15,"What is discrimination?","Treating someone unfairly because of a prejudice","Treating someone unfairly because of a prejudice","Giving someone extra help because of a prejudice","Becoming an atheist"
143,15,15,"What is Stereotyping?","A negative and oversimplified thought about about specific types of individuals.","A negative and oversimplified thought about about specific types of individuals","Typing very fast","Turning your stereo up too loud"
144,15,15,"What is Scapegoating?","A word that comes from the bible describing how groups in society are always blamed for society?s problems ","A word that comes from the bible describing how groups in society are always blamed for society?s problems ","A type of goat you can't eat","A word to praise a certain group of people for the good work they do"
145,15,15,"What is Racism?","Belief in the superiority of one race over another; discrimination against an individual or group of people, based on racial background, usually colour","Belief in the superiority of one race over another; discrimination against an individual or group of people, based on racial background, usually colour","Belief that people who are religious can run faster","Belief that all races are equal"
146,15,15,"Which of these is a reason that Christians may be against Racism?","Because Genesis 1:27 says 'So God made humankind in the image of God'","Because Genesis 1:27 says 'So God made humankind in the image of God'","Because Genesis 1:27 says 'Do not be racist'","Because Genesis 1:27 says 'Other races are cool'"
147,15,15,"What does Leviticus 19:33-34 say that might shape a Christians view on Racism?","'Do not mistreat foreigners living in your land. The foreigner must be treated as one of your own. Love him as you love yourself, because you were once foreigners in the land of Egypt.'","'Do not mistreat foreigners living in your land. The foreigner must be treated as one of your own. Love him as you love yourself, because you were once foreigners in the land of Egypt.'","'You should mistreat foreigners living in your land. The foreigner must be treated as a fool. Hate him.?","'Hate everybody'"
148,15,15,"Which of the following is true?","Jesus? behaviour: treated all people equally. He healed a Roman Centurion?s servant, and Samaritan lepers.","Jesus? treated all people equally. He healed a Roman Centurion?s servant, and Samaritan lepers.","Jesus? treated people differently. He refuse to heal a Roman Centurion?s servant or Samaritan lepers.","Jesus? only treated christians."
149,15,15,"What is the Roman Catholic Church view on abortion or contraception?","The Church does not allow abortion or contraception","The Catholic Church does not allow abortion or contraception","The Roman Catholic Church does allow abortion and contraception","The Roman Catholic Church does allow abortion but not contraception"
150,15,15,"What is the Roman Catholic Church and The Orthodox Church view on women priests","The Roman Catholic Church and The Orthodox Church will not allow women priests.","The Roman Catholic Church and The Orthodox Church will not allow women priests","The Roman Catholic Church and The Orthodox Church allow women priests","The Roman Catholic Church and The Orthodox Church will not allow women priests under 35"
151,16,16,"What does Hindus believe about householders?","They should always be generous and hospitable to guests","They should always be generous and hospitable to guests","The should turn away guests","They should be generous and hospitable to guests if they are also Hindu"
152,16,16,"What does Hindus believe will happen if they help somebody?","They will build up good karma","They will build up good karma","They will lose good karma","They will go to heaven"
153,16,16,"Which of these did Mahatma Gandhi believe?","it is wrong to believe that a poor person is only getting what they deserve because of bad karma in a previous lifeevery person is a part of Brahman","it is wrong to believe that a poor person is only getting what they deserve because of bad karma in a previous lifeevery person is a part of Brahman","That the poor should't be helped because of bad karma. They deserve it.","Nobody should help "
154,16,16,"Some Hindus may believe that..","If people are poor it is because they lived badly and created bad karma in a previous life.","If people are poor it is because they lived badly and created bad karma in a previous life.","If people are poor it is because they lived well and created good karma in a previous life.","If people are poor it is because they lived badly and created bad Juno in a previous life."
155,16,16,"Regarding abortion, some Hindus might say...","If a foetus is aborted, the soul within it suffers a major karmic setback.","If a foetus is aborted, the soul within it suffers a major karmic setback.","Abortion is always ok because Shiva said so","Abortion is gives positive karma"
156,16,16,"Ahimsa is a important in Jainism, Hinduism, and Buddhism. It is a complex concept. Which of these might help describe it:","Nonviolence","Nonviolence","Pro-war","Hating other races"
157,16,16,"In Hinduism, the Rig Veda sets down the rules of what at 6-75:15?","Rules of war","Rules of war","Rules of marriage","Rules of eating"
158,16,16,"In Hinduism, Rig Veda 1-39:2 says what about war?","That it is right to use force in self-defence.","That it is right to use force in self-defence.","That it is right against every non-hindu","That it is never right"
159,16,16,"In the story of Arjuna, which of these did Krishna NOT tell Arjuna","Ahimsa is invalid during war time","Ahimsa is invalid during war time","it is his duty - his dharma - to fight because he was born a warrior","violence only affects the body and cannot harm the soul"
160,16,16,"Which of the following is true?","The cow is greatly revered by Hindus and is regarded as sacred. ","The cow is greatly revered by Hindus and is regarded as sacred. ","The cow is hated by Hindus and is regarded as dirty. ","The pig is greatly revered by Hindus and is regarded as sacred. "
161,17,17,"What is Zakat?","The taxation of income and wealth of a Muslim.","The taxation of income and wealth of a Muslim.","The taxation of income and wealth of a Hindus","The taxation of income and wealth of a Christian"
162,17,17,"In Islam, what is Sadaqah?","Giving to charity","Giving to charity","A type of food","A period of fasting"
163,17,17,"The phrase 'And be steadfast in prayer and regular in charity' can be found where?","The Qur'an.","The Qur'an.","The New Testiment","Hadith"
164,17,17,"Which of these is true?","Although Muslims are not allowed to drink alcohol, they are allowed to sell it.","Although Muslims are not allowed to drink alcohol, they are allowed to sell it.","Muslims are not allowed to drink or sell alcohol","Muslims are allowed to drink alcohol"
165,17,17,"Which of these is true?","Muslims are not allowed to gamble.","Muslims are not allowed to gamble","Muslims are allowed to gamble if the money is used for the mosque","Muslims are allowed to gamble as long as it is against other religions"
166,17,17,"What is Pikuach Nefesh?","A Jewish law that says other rules can be broken in order to save life","a Jewish law that says other rules can be broken in order to save life.","A Jewish law that says rules can be broken by women","A Jewish law that says rules can never be broken"
167,17,17,"Sikhs often give a tenth of their surplus money to the community. This is called what? ","Dasvandh","Dasvandh","Daswunda","Dasboot"
168,17,17,"What does Kirat Kar mean?","To earn an honest, pure and dedicated living","To earn an honest, pure and dedicated living","To earn dishonest money","To be poor"
171,18,18,"What is Equality?","The state of everyone having equal rights regardless of gender/race/class","The state of everyone having equal rights regardless of gender/race/class","Everyone being the same religion","Everyone saying the same prayer"
172,18,18,"What is interfaith marriage?","A marriage where the husband and wife are from different religions","A marriage where the husband and wife are from different religions","A marriage where the husband and wife are from same religions","A marriage where the husband and wife not religious"
173,18,18,"What is racial harmony?","Different races/colours living together happily","Different races/colours living together happily","Different races/colours playing music together","Different races/colours killing each other"
174,18,18,"What is sexism?","Discriminating against people because of their gender","Discriminating against people because of their gender","Helping people because they are sexy","Dressing up nice"
175,18,18,"What is a multi-faith society?","When many different religions live together in one society","When many different religions live together in one society","When only one religion is in a society","When a religion is removed from a society"
176,18,18,"What is religious pluralism?","It is accepting all religions as having an equal right to coexist","It is accepting all religions as having an equal right to coexist","Believing in more than one God","Killing somebody because of their religion"
177,18,18,"What is religious freedom?","The right to freely choose and practice any religion","The right to freely choose and practice any religion","The right to hate religious people","The right to have as many days off work as you want"
178,18,18,"What is a conversion?","When your life is changed by giving yourself to God","When your life is changed by giving yourself to God","Changing race","Being atheist"
179,18,18,"What is a miracle?","Something which seems to break a law of science, to which the only answer is God ","Something which seems to break a law of science, to which the only answer is God ","Someone who does not believe in God","A tax on the rich"
180,19,19,"What is numinous?","The feeling of the presence of something greater than you ","The feeling of the presence of something greater than you ","Somebody who does not believe in God","Someone who refuses to think about God"
181,19,19,"What is prayer?","An attempt to communicate with God, usually through words ","An attempt to communicate with God, usually through words ","An attempt to communicate with Obama, usually through email ","When your life is changed by giving yourself to God "
182,19,19,"Which of these is a well known miracle in Christianity?","Jesus turning water in to wine","Jesus turning water in to wine","The moon landing","The invention of television"
183,19,19,"Literal Christians believe that science is wrong and the creation story is genesis is literally true. Sometimes these people are called what?","Creationists","Creationists","Creationhippys","Creationmen"
184,19,19,"The capacity for seeing things from another?s perspective is called"," Empathy"," Empathy","Coincidence","Rejection"
185,19,19,"Who said 'There are too many faults in the universe to say they are a result of a perfect God's design'","Richard Dawkins","Richard Dawkins","David Hume","Charles Darwin"
186,19,19,"Who said: 'evolution' and 'natural selection' were the reason and not the design? ","Charles Darwin","Charles Darwin","Richard Dawkins","David Hume"
187,19,19,"Who said: 'Alternative explanations for the universe, exist, such as coincidence'?","David Hume","David Hume","Richard Dawkins","Charles Darwin"
188,19,19,"What does the Bible say God created the world from?","ex nihilo (from nothing).","ex nihilo (from nothing).","ex dusto (from dust)","ex cheeseo (from cheese)"
189,19,19,"Bishop Ussher calculated that the world was created when?","4004BCE","4004BCE","404BCE","4BCE"
190,20,20,"Which of these did St Augustine say?","God probably created very simple life forms in the beginning and these developed over time.","God probably created very simple life forms in the beginning and these developed over time.","God probably created all the life forms we see together at once","God did not create life forms"
191,20,20,"Who wrote 'On the Origin of Species'?","Charles Darwin","Charles Darwin","Richard Dawkins","Charles Dickens"
192,20,20,"Many scientists believe that the universe came into existence with what?","A big bang","A big bang","A small bang","A smelly bang"
193,20,20,"Philip Gosse said?","God put fossils on the earth to fool people who were not Christians"," God put fossils on the earth to fool people who were not Christians","Fossils are proof of the big bang","Fossils prove that the earth is old"
194,20,20,"In Hinduism who is the preserver and responsible for keeping all good things on earth.","Vishnu","Vishnu","Shiva","Aum"
195,20,20,"Which does the Rig Veda say?","The universe was created out of the parts of the body of a single cosmic man Purusha when his body was sacrificed","universe was created out of the parts of the body of a single cosmic man Purusha when his body was sacrificed","universe was created out of the parts of a canon ball that exploded","universe was created out of the parts of an elephant"
196,20,20,"Where does this quote come from 'I have created men, high and low, that they may worship Me. I desire no support from them, nor do I desire that they should feed Me'","The Qur'an","The Qur'an","The Bible","On the Origin of the Species"
197,20,20,"In Sikhism how did Waheguru create everything","By a single word","By a single word","By a single sentence","By a single book"
198,20,20,"Who said: 'Even creatures in rocks and stones are well provided for'","Guru Arjan","Guru Arjan","Guru Angad","Guru Engad"
